region,lat,lon,description,rain_mm_hr,river_discharge_m3s,tide_height_m,elevation_m,slope_deg,twi,dbi,drain_efficiency,runoff_m3s,rain_score_0_10,river_score_0_10,tide_score_0_10,elevation_factor,water_depth_cm,flood_label,flood_label_text
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,0.0,30.0,0.42,2.5,0.3,8.8765,0.4,0.76,0.0,0.0,1.0,3.0,7.5,0.0,0,LOW
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,0.2,36.0,0.49,2.5,0.3,8.8765,0.47,0.718,0.04,0.02,1.2,3.5,7.5,0.0,0,LOW
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,0.5,45.0,0.56,2.5,0.3,8.8765,0.55,0.67,0.1,0.05,1.5,4.0,7.5,0.0,0,LOW
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,1.0,60.0,0.63,2.5,0.3,8.8765,0.65,0.61,0.2,0.1,2.0,4.5,7.5,1.02,0,LOW
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,2.0,75.0,0.7,2.5,0.3,8.8765,0.75,0.55,0.4,0.2,2.5,5.0,7.5,14.1,1,MEDIUM
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,3.0,90.0,0.77,2.5,0.3,8.8765,0.85,0.49,0.6,0.3,3.0,5.5,7.5,27.18,1,MEDIUM
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,5.0,120.0,0.84,2.5,0.3,8.8765,1.0,0.4,1.0,0.5,4.0,6.0,7.5,52.8,2,HIGH
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,7.5,150.0,0.91,2.5,0.3,8.8765,1.15,0.31,1.5,0.75,5.0,6.5,7.5,84.42,2,HIGH
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,10.0,165.0,0.98,2.5,0.3,8.8765,1.25,0.25,2.0,1.0,5.5,7.0,7.5,115.5,2,HIGH
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,15.0,195.0,1.05,2.5,0.3,8.8765,1.4,0.16,3.0,1.5,6.5,7.5,7.5,177.12,2,HIGH
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,20.0,210.0,1.12,2.5,0.3,8.8765,1.5,0.1,4.0,2.0,7.0,8.0,7.5,200.0,2,HIGH
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,25.0,225.0,1.19,2.5,0.3,8.8765,1.6,0.05,5.0,2.5,7.5,8.5,7.5,200.0,2,HIGH
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,35.0,255.0,1.26,2.5,0.3,8.8765,1.75,0.05,7.0,3.5,8.5,9.0,7.5,200.0,2,HIGH
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,45.0,270.0,1.288,2.5,0.3,8.8765,1.82,0.05,9.0,4.5,9.0,9.2,7.5,200.0,2,HIGH
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,55.0,285.0,1.33,2.5,0.3,8.8765,1.9,0.05,11.0,5.5,9.5,9.5,7.5,200.0,2,HIGH
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,80.0,300.0,1.358,2.5,0.3,8.8765,1.97,0.05,16.0,8.0,10.0,9.7,7.5,200.0,2,HIGH
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,100.0,330.0,1.4,2.5,0.3,8.8765,2.1,0.05,20.0,10.0,10.0,10.0,7.5,200.0,2,HIGH
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,120.0,360.0,1.4,2.5,0.3,8.8765,2.2,0.05,24.0,10.0,10.0,10.0,7.5,200.0,2,HIGH
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,2.0,180.0,1.33,2.5,0.3,8.8765,1.55,0.07,0.4,0.2,6.0,9.5,7.5,22.74,1,MEDIUM
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,5.0,210.0,1.4,2.5,0.3,8.8765,1.7,0.05,1.0,0.5,7.0,10.0,7.5,59.1,2,HIGH
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,10.0,270.0,0.7,2.5,0.3,8.8765,1.4,0.16,2.0,1.0,9.0,5.0,7.5,117.12,2,HIGH
Chennai_Coastal_Low,13.08,80.27,Low coastal Chennai — historically worst flooding,15.0,300.0,0.84,2.5,0.3,8.8765,1.6,0.05,3.0,1.5,10.0,6.0,7.5,179.1,2,HIGH
Chennai_Velachery,12.98,80.22,"Velachery — lake-adjacent, severe 2015 flooding",0.0,40.0,0.42,3.2,0.5,8.6125,0.4,0.76,0.0,0.0,1.0,3.0,6.8,0.0,0,LOW
Chennai_Velachery,12.98,80.22,"Velachery — lake-adjacent, severe 2015 flooding",0.2,48.0,0.49,3.2,0.5,8.6125,0.47,0.718,0.05,0.02,1.2,3.5,6.8,0.0,0,LOW
Chennai_Velachery,12.98,80.22,"Velachery — lake-adjacent, severe 2015 flooding",0.5,60.0,0.56,3.2,0.5,8.6125,0.55,0.67,0.125,0.05,1.5,4.0,6.8,0.0,0,LOW
Chennai_Velachery,12.98,80.22,"Velachery — lake-adjacent, severe 2015 flooding",1.0,80.0,0.63,3.2,0.5,8.6125,0.65,0.61,0.25,0.1,2.0,4.5,6.8,0.31,0,LOW
Chennai_Velachery,12.98,80.22,"Velachery — lake-adjacent, severe 2015 flooding",2.0,100.0,0.7,3.2,0.5,8.6125,0.75,0.55,0.5,0.2,2.5,5.0,6.8,14.4,1,MEDIUM
Chennai_Velachery,12.98,80.22,"Velachery — lake-adjacent, severe 2015 flooding",3.0,120.0,0.77,3.2,0.5,8.6125,0.85,0.49,0.75,0.3,3.0,5.5,6.8,28.49,1,MEDIUM
Chennai_Velachery,12.98,80.22,"Velachery — lake-adjacent, severe 2015 flooding",5.0,160.0,0.84,3.2,0.5,8.6125,1.0,0.4,1.25,0.5,4.0,6.0,6.8,56.06,2,HIGH
Chennai_Velachery,12.98,80.22,"Velachery — lake-adjacent, severe 2015 flooding",7.5,200.0,0.91,3.2,0.5,8.6125,1.15,0.31,1.875,0.75,5.0,6.5,6.8,90.05,2,HIGH
Chennai_Velachery,12.98,80.22,"Velachery — lake-adjacent, severe 2015 flooding",10.0,220.0,0.98,3.2,0.5,8.6125,1.25,0.25,2.5,1.0,5.5,7.0,6.8,123.43,2,HIGH
Chennai_Velachery,12.98,80.22,"Velachery — lake-adjacent, severe 2015 flooding",15.0,260.0,1.05,3.2,0.5,8.6125,1.4,0.16,3.75,1.5,6.5,7.5,6.8,189.57,2,HIGH
Chennai_Velachery,12.98,80.22,"Velachery — lake-adjacent, severe 2015 flooding",20.0,280.0,1.12,3.2,0.5,8.6125,1.5,0.1,5.0,2.0,7.0,8.0,6.8,200.0,2,HIGH
Chennai_Velachery,12.98,80.22,"Velachery — lake-adjacent, severe 2015 flooding",25.0,300.0,1.19,3.2,0.5,8.6125,1.6,0.05,6.25,2.5,7.5,8.5,6.8,200.0,2,HIGH
Chennai_Velachery,12.98,80.22,"Velachery — lake-adjacent, severe 2015 flooding",35.0,340.0,1.26,3.2,0.5,8.6125,1.75,0.05,8.75,3.5,8.5,9.0,6.8,200.0,2,HIGH
Chennai_Velachery,12.98,80.22,"Velachery — lake-adjacent, severe 2015 flooding",45.0,360.0,1.288,3.2,0.5,8.6125,1.82,0.05,11.25,4.5,9.0,9.2,6.8,200.0,2,HIGH
Chennai_Velachery,12.98,80.22,"Velachery — lake-adjacent, severe 2015 flooding",55.0,380.0,1.33,3.2,0.5,8.6125,1.9,0.05,13.75,5.5,9.5,9.5,6.8,200.0,2,HIGH
